user_id,age,gender
0,28,0.468797486
1,80,0.168266249
2,61,0.081439026
3,3,0.606515186
4,42,0.235009176
5,52,0.817789451
6,19,0.579607776
7,63,0.223639172
8,9,0.890003279
9,48,0.320914609
10,82,0.25133785
11,73,0.717766154
12,85,0.847073334
13,41,0.870337084
14,98,0.371079953
15,17,0.623305617
16,59,0.955039381
17,27,0.821823587
18,73,0.00637795
19,20,0.680569431
20,44,0.449256498
21,64,0.191067587
22,85,0.492710536
23,20,0.079326381
24,34,0.594408589
25,25,0.491728181
26,63,0.616832054
27,66,0.47049687
28,69,0.738325494
29,49,0.00881235
30,35,0.989050751
31,57,0.020320096
32,92,0.799432123
33,71,0.529352785
34,76,0.135016545
35,79,0.389908514
36,24,0.463073583
37,84,0.115279293
38,42,0.334943765
39,18,0.444685516
40,64,0.347847222
41,33,0.067538425
42,86,0.350485115
43,50,0.23618479
44,100,0.772307267
45,39,0.63646142
46,44,0.453865027
47,96,0.460741234
48,89,0.285025342
49,26,0.806951171
50,79,0.920549234
51,67,0.213488735
52,12,0.105396237
53,6,0.462339074
54,23,0.999847422
55,64,0.143139213
56,22,0.237335652
57,20,0.738095518
58,26,0.464361059
59,42,0.827727308
60,58,0.725917119
61,74,0.95676214
62,71,0.338622453
63,71,0.804584923
64,18,0.397768646
65,13,0.892175666
66,77,0.302161519
67,6,0.609619942
68,80,0.571858017
69,34,0.319666674
70,81,0.901015114
71,97,0.124846135
72,16,0.264161617
73,26,0.906364912
74,10,0.977548926
75,12,0.613898371
76,82,0.594516521
77,72,0.510054563
78,48,0.959069618
79,25,0.035566346
80,10,0.533045582
81,88,0.140301938
82,1,0.76050139
83,36,0.030463272
84,50,0.111918635
85,9,0.678199087
86,71,0.577736768
87,59,0.674769779
88,58,0.107402357
89,43,0.528389526
90,84,0.566093944
91,85,0.32715305
92,58,0.847226357
93,63,0.812599309
94,46,0.606714751
95,61,0.527510331
96,88,0.852767607
97,68,0.899916614
98,44,0.897387657
99,43,0.082984303
100,32,0.934424712
101,76,0.748526418
102,8,0.976902211
103,79,0.538712205
104,38,0.806117787
105,63,0.939591124
106,44,0.218664931
107,27,0.052782797
108,20,0.606400156
109,13,0.96660058
110,10,0.11100158
111,53,0.830177628
112,74,0.622432843
113,81,0.230867769
114,8,0.008307403
115,3,0.159504579
116,91,0.749989618
117,6,0.418202707
118,43,0.386522682
119,21,0.915351148
120,30,0.271726376
121,5,0.222750081
122,51,0.108100782
123,89,0.982463695
124,18,0.241512072
125,19,0.094049972
126,43,0.224245595
127,88,0.984791967
128,60,0.116696707
129,33,0.669354447
130,3,0.602219198
131,37,0.081609161
132,21,0.651805017
